YEAR,MONTH,DAY,TOTAL
2013,Jul,30,68.01
2013,Jul,31,68.78
2013,Aug,1,69.49
2013,Aug,2,62.9
2013,Aug,3,64
2013,Aug,4,65.17
2013,Aug,5,66.08
2013,Aug,6,66.74
2013,Aug,7,57.78
2013,Aug,8,58.68
2013,Aug,9,59.38
2013,Aug,10,59.94
2013,Aug,11,61.04
2013,Aug,12,62.05
2013,Aug,13,62.82
2013,Aug,14,63.65
2013,Aug,15,60.65
2013,Aug,16,61.47
2013,Aug,17,62.18
2013,Aug,18,63.11
2013,Aug,19,63.96
2013,Aug,20,65.07
2013,Aug,21,65.62
2013,Aug,22,66.45
2013,Aug,23,67.32
2013,Aug,24,68.29
2013,Aug,25,68.92
2013,Aug,26,70.08
2013,Aug,27,70.76
2013,Aug,28,71.43
2013,Aug,29,72.04
2013,Aug,30,72.82
2013,Aug,31,73.2
2013,Sep,1,73.92
2013,Sep,2,74.62
2013,Sep,3,70.2
2013,Sep,4,69.73
2013,Sep,5,70.38
2013,Sep,6,71.09
2013,Sep,7,71.87
2013,Sep,8,72.13
2013,Sep,9,73.17
2013,Sep,10,73.06
2013,Sep,11,73.67
2013,Sep,12,70.63
2013,Sep,13,71.34
2013,Sep,14,66.01
2013,Sep,15,66.29
2013,Sep,16,66.71
2013,Sep,17,67.49
2013,Sep,18,57.51
2013,Sep,19,58.21
2013,Sep,20,58.7
2013,Sep,21,58.3
2013,Sep,22,59.18
2013,Sep,23,58.6
2013,Sep,24,59.58
2013,Sep,25,60.25
2013,Sep,26,60.75
2013,Sep,27,61.44
2013,Sep,28,62.18
2013,Sep,29,60.46
2013,Sep,30,61.1
2013,Oct,1,61.81
2013,Oct,2,62.1
2013,Oct,3,62.1
2013,Oct,4,63.39
2013,Oct,5,64.58
2013,Oct,6,64.57
2013,Oct,7,65.21
2013,Oct,8,65.94
2013,Oct,9,67.29
2013,Oct,10,67.99
2013,Oct,11,68.77
2013,Oct,12,69.34
2013,Oct,13,70.11
2013,Oct,14,70.82
2013,Oct,15,61.65
2013,Oct,16,62.46
2013,Oct,17,64.18
2013,Oct,18,65.36
2013,Oct,19,66.28
2013,Oct,20,67.09
2013,Oct,21,68.23
2013,Oct,22,68.94
2013,Oct,23,65.91
2013,Oct,24,64.65
2013,Oct,25,65.29
2013,Oct,26,60.47
2013,Oct,27,57.63
2013,Oct,28,58.46
2013,Oct,29,51.95
2013,Oct,30,52.86
2013,Oct,31,53.53
2013,Nov,1,54.3
2013,Nov,2,55.14
2013,Nov,3,52.49
2013,Nov,4,53.4
2013,Nov,5,52.73
2013,Nov,6,53.45
2013,Nov,7,54.2
2013,Nov,8,54.89
2013,Nov,9,56.14
2013,Nov,10,54.82
2013,Nov,11,55.46
2013,Nov,12,56.1
2013,Nov,13,56.24
2013,Nov,14,56.76
2013,Nov,15,57.73
2013,Nov,16,58.9
2013,Nov,17,59.17
2013,Nov,18,59.6
2013,Nov,19,60.05
2013,Nov,20,60.48
2013,Nov,21,60.86
2013,Nov,22,61.16
2013,Nov,23,61.56
2013,Nov,24,62.11
2013,Nov,25,62.26
2013,Nov,26,62.5
2013,Nov,27,63.3
2013,Nov,28,64.1
2013,Nov,29,64.68
2013,Nov,30,65.57
2013,Dec,1,66.61
2013,Dec,2,67.58
2013,Dec,3,68.74
2013,Dec,4,69.77
2013,Dec,5,70.7
2013,Dec,6,71.8
2013,Dec,7,72.29
2013,Dec,8,73.41
2013,Dec,9,74.39
2013,Dec,10,74.86
2013,Dec,11,76.03
2013,Dec,12,69.99
2013,Dec,13,71.19
2013,Dec,14,70.81
2013,Dec,15,71.76
2013,Dec,16,72.44
2013,Dec,17,73.25
2013,Dec,18,74.25
2013,Dec,19,72.23
2013,Dec,20,72.42
2013,Dec,21,73.15
2013,Dec,22,74.23
2013,Dec,23,75.2
2013,Dec,24,76
2013,Dec,25,77.67
2013,Dec,26,78.26
2013,Dec,27,76.61
2013,Dec,28,65.99
2013,Dec,29,66.76
2013,Dec,30,67.44
2013,Dec,31,67.64
2014,Jan,1,69.29
2014,Jan,2,70.26
2014,Jan,3,71.11
2014,Jan,4,72.5
2014,Jan,5,71.61
2014,Jan,6,68.54
2014,Jan,7,66.98
2014,Jan,8,67.19
2014,Jan,9,67.79
2014,Jan,10,68.34
2014,Jan,11,69.26
2014,Jan,12,70.17
2014,Jan,13,71
2014,Jan,14,71.75
2014,Jan,15,72.72
2014,Jan,16,73.73
2014,Jan,17,74.56
2014,Jan,18,75.44
2014,Jan,19,68.71
2014,Jan,20,69.44
2014,Jan,21,70.27
2014,Jan,22,56.13
2014,Jan,23,53.8
2014,Jan,24,54.29
2014,Jan,25,54.7
2014,Jan,26,54.96
2014,Jan,27,55.85
2014,Jan,28,56.99
2014,Jan,29,58.6
2014,Jan,30,58.98
2014,Jan,31,60.11
2014,Feb,1,61.15
2014,Feb,2,62.06
2014,Feb,3,62.71
2014,Feb,4,63.56
2014,Feb,5,65.46
2014,Feb,6,65.89
2014,Feb,7,66.42
2014,Feb,8,66.97
2014,Feb,9,68.61
2014,Feb,10,69.28
2014,Feb,11,69.98
2014,Feb,12,69.99
2014,Feb,13,69.51
2014,Feb,14,70.44
2014,Feb,15,71.38
2014,Feb,16,72.31
2014,Feb,17,73.11
2014,Feb,18,73.93
2014,Feb,19,75.21
2014,Feb,20,75.86
2014,Feb,21,76.94
2014,Feb,22,77.71
2014,Feb,23,70.74
2014,Feb,24,67.55
2014,Feb,25,67.47
2014,Feb,26,68.28
2014,Feb,27,69.28
2014,Feb,28,70.12
2014,Mar,1,70.63
2014,Mar,2,71.85
2014,Mar,3,72.54
2014,Mar,4,73.3
2014,Mar,5,68.82
2014,Mar,6,69.79
2014,Mar,7,59.59
2014,Mar,8,64.04
2014,Mar,9,64.85
2014,Mar,10,62.88
2014,Mar,11,62.52
2014,Mar,12,67.48
2014,Mar,13,62
2014,Mar,14,62.49
2014,Mar,15,63.35
2014,Mar,16,64.26
2014,Mar,17,65.02
2014,Mar,18,65.88
2014,Mar,19,66.82
2014,Mar,20,67.68
2014,Mar,21,68.8
2014,Mar,22,69.74
2014,Mar,23,65.41
2014,Mar,24,66.33
2014,Mar,25,67.22
2014,Mar,26,70.5
2014,Mar,27,73.63
2014,Mar,28,75.93
2014,Mar,29,77.51
2014,Mar,30,78.44
2014,Mar,31,75.23
2014,Apr,1,76.1
2014,Apr,2,77.05
2014,Apr,3,77.91
2014,Apr,4,79.09
2014,Apr,5,80.32
2014,Apr,6,81.15
2014,Apr,7,81.92
2014,Apr,8,82.78
2014,Apr,9,83.78
2014,Apr,10,83.4
2014,Apr,11,84.25
2014,Apr,12,85.15
2014,Apr,13,85.92
2014,Apr,14,86.74
2014,Apr,15,87.45
2014,Apr,16,88.51
2014,Apr,17,89.35
2014,Apr,18,90.84
2014,Apr,19,92
2014,Apr,20,92.94
2014,Apr,21,93.85
2014,Apr,22,94.69
2014,Apr,23,95.65
2014,Apr,24,96.14
2014,Apr,25,97.28
2014,Apr,26,98.33
2014,Apr,27,99.2
2014,Apr,28,100.06
2014,Apr,29,101.09
2014,Apr,30,102.01
2014,May,1,102.65
2014,May,2,103.73
2014,May,3,103.83
2014,May,4,104.57
2014,May,5,105.21
2014,May,6,105.78
2014,May,7,106.64
2014,May,8,96.87
2014,May,9,96.32
2014,May,10,97.14
2014,May,11,97.9
2014,May,12,98.69
2014,May,14,100.67
2014,May,15,101.47
2014,May,16,102.06
2014,May,17,103.29
2014,May,18,104.11
2014,May,19,104.91
2014,May,20,105.95
2014,May,21,106.84
2014,May,22,107.63
2014,May,23,108.51
2014,May,24,109.55
2014,May,25,110.59
2014,May,26,102.89
2014,May,27,103.87
2014,May,28,104.69
2014,May,29,105.85
2014,May,30,106.7
2014,May,31,107.81
2014,Jun,1,108.69
2014,Jun,2,109.58
2014,Jun,3,107.7
2014,Jun,4,108.42
2014,Jun,5,109.25
2014,Jun,6,110.1
2014,Jun,7,111.22
2014,Jun,8,112.02
2014,Jun,9,112.83
2014,Jun,10,113.72
2014,Jun,11,98.34
2014,Jun,12,99.42
2014,Jun,13,99
2014,Jun,14,99.94
2014,Jun,15,100.88
2014,Jun,16,101.79
2014,Jun,17,102.34
2014,Jun,18,103.34
2014,Jun,19,104.4
2014,Jun,20,105.45
2014,Jun,21,106.44
2014,Jun,22,107.36
2014,Jun,23,108.26
2014,Jun,24,109.22
2014,Jun,25,110.27
2014,Jun,26,110.72
2014,Jun,27,111.64
2014,Jun,28,107.47
2014,Jun,29,108.41
2014,Jun,30,109.19
2014,Jul,1,110
2014,Jul,2,110.97
2014,Jul,3,111.24
2014,Jul,4,112.06
2014,Jul,5,112.65
2014,Jul,6,113.34
2014,Jul,7,113.9
2014,Jul,8,116.75
2014,Jul,9,116.46
2014,Jul,10,117.3
2014,Jul,11,118.15
2014,Jul,12,119.04
2014,Jul,13,119.92
2014,Jul,14,120.71
2014,Jul,15,113.1
2014,Jul,16,114.15
2014,Jul,22,117.91
2014,Jul,23,117.34
2014,Jul,24,118.17
2014,Jul,25,119.29
2014,Jul,26,120.44
2014,Jul,27,113.84
2014,Jul,28,114.62
2014,Jul,29,115.57
2014,Jul,30,116.56
2014,Jul,31,117.62
2014,Aug,1,119.36
2014,Aug,2,120.75
2014,Aug,3,119.29
2014,Aug,4,120.19
2014,Aug,5,118.38
2014,Aug,6,118.2
2014,Aug,7,115.23
2014,Aug,8,114.56
2014,Aug,9,115.4
2014,Aug,10,110.78
2014,Aug,11,111.61
2014,Aug,12,112.53
2014,Aug,13,112.84
2014,Aug,14,113.84
2014,Aug,15,114.34
2014,Aug,16,114.62
2014,Aug,17,115.49
2014,Aug,18,116.38
2014,Aug,19,117.86
2014,Aug,20,118.44
2014,Aug,21,114.79
2014,Aug,22,103.11
2014,Aug,23,102.06
2014,Aug,24,102.53
2014,Aug,25,103.35
2014,Aug,26,104.26
2014,Aug,27,105.16
2014,Aug,28,106.13
2014,Aug,29,107.49
2014,Aug,30,108.47
2014,Aug,31,109.46
2014,Sep,1,110.58
2014,Sep,2,111.38
2014,Sep,3,111.75
2014,Sep,4,112.51
2014,Sep,5,111.11
2014,Sep,6,111.89
2014,Sep,7,113.42
2014,Sep,8,113.95
2014,Sep,9,114.18
2014,Sep,10,114.11
2014,Sep,11,114.63
2014,Sep,12,114.42
2014,Sep,13,114.09
2014,Sep,14,104.98
2014,Sep,15,105.95
2014,Sep,16,107.44
2014,Sep,17,108.47
2014,Sep,18,109.63
2014,Sep,19,110.81
2014,Sep,20,112.06
2014,Sep,21,110.29
2014,Sep,22,106.66
2014,Sep,23,107.36
2014,Sep,24,108.31
2014,Sep,25,109.35
2014,Sep,26,110.37
2014,Sep,27,111.29
2014,Sep,28,109.99
2014,Sep,29,110.99
2014,Sep,30,111.9
2014,Oct,1,112.8
2014,Oct,2,113.95
2014,Oct,3,114.81
2014,Oct,4,115.74
2014,Oct,5,116.57
2014,Oct,6,116.92
2014,Oct,7,118.1
2014,Oct,8,117.24
2014,Oct,9,118.77
2014,Oct,10,118.35
2014,Oct,11,119.4
2014,Oct,12,114.56
2014,Oct,13,85.24
2014,Oct,14,84.08
2014,Oct,15,85.47
2014,Oct,16,87.04
2014,Oct,17,88.38
2014,Oct,18,89.21
2014,Oct,19,89.41
2014,Oct,20,88.35
2014,Oct,21,89.72
2014,Oct,22,91.25
2014,Oct,23,93.66
2014,Oct,24,94.91
2014,Oct,25,90.17
2014,Oct,26,91.05
2014,Oct,27,79.93
2014,Oct,28,83.43
2014,Oct,29,84.55
2014,Oct,30,85.48
2014,Oct,31,85.96
2014,Nov,1,87.35
2014,Nov,2,88.41
2014,Nov,3,89.16
2014,Nov,4,90.36
2014,Nov,5,91.31
2014,Nov,6,92.36
2014,Nov,7,93.48
2014,Nov,8,94.61
2014,Nov,9,95.56
2014,Nov,10,93.67
2014,Nov,11,95.03
2014,Nov,12,93.31
2014,Nov,13,96.71
2014,Nov,14,98.14
2014,Nov,15,100.28
2014,Nov,16,99.53
2014,Nov,17,96.35
2014,Nov,18,97.27
2014,Nov,19,98.22
2014,Nov,20,99.13
2014,Nov,21,100.04
2014,Nov,22,102.42
2014,Nov,23,103.63
2014,Nov,24,101.13
2014,Nov,25,103.9
2014,Nov,26,104.91
2014,Nov,27,105.84
2014,Nov,28,106.76
2014,Nov,29,106.39
2014,Nov,30,97.63
2014,Dec,1,95.98
2014,Dec,2,96.57
2014,Dec,3,99.26
2014,Dec,4,98.58
2014,Dec,5,101.09
2014,Dec,6,102.26
2014,Dec,7,103.03
2014,Dec,8,98.25
2014,Dec,9,99.06
2014,Dec,10,98.46
2014,Dec,11,99.64
2014,Dec,12,100.68
2014,Dec,13,101.27
2014,Dec,14,94.37
2014,Dec,15,94.6
2014,Dec,16,96.68
2014,Dec,17,97.71
2014,Dec,18,98.66
2014,Dec,19,99.61
2014,Dec,20,100.63
2014,Dec,21,101.55
2014,Dec,22,95.48
2014,Dec,23,98.04
2014,Dec,24,99.04
2014,Dec,25,99.95
2014,Dec,26,100.8
2014,Dec,27,101.74
2014,Dec,28,102.63
2014,Dec,29,103.83
2014,Dec,30,104.96
2014,Dec,31,105.67
2015,Jan,1,106.66
2015,Jan,2,107.45
2015,Jan,8,108.41
2015,Jan,12,87.69
2015,Jan,13,90.47
2015,Jan,14,91.68
2015,Jan,15,92.05
2015,Jan,16,94.31
2015,Jan,17,94.96
2015,Jan,18,96.37
2015,Jan,19,97.09
2015,Jan,20,98.25
2015,Jan,21,97.05
2015,Jan,22,100.03
2015,Jan,23,100.9
2015,Jan,24,101.84
2015,Jan,25,102.71
2015,Jan,26,99.92
2015,Jan,27,100.78
2015,Jan,28,101.71
2015,Jan,29,102.65
2015,Jan,30,103.55
2015,Jan,31,102.13
2015,Feb,1,105.14
2015,Feb,2,106.03
2015,Feb,3,104.63
2015,Feb,4,103.76
2015,Feb,5,98.49
2015,Feb,6,99.05
2015,Feb,7,102.21
2015,Feb,8,103.16
2015,Feb,9,101.57
2015,Feb,10,102.16
2015,Feb,11,102.49
2015,Feb,12,103.3
2015,Feb,13,106.39
2015,Feb,14,94.54
2015,Feb,15,93.72
2015,Feb,16,94.59
2015,Feb,17,92.97
2015,Feb,18,90.49
2015,Feb,19,93.71
2015,Feb,20,94.67
2015,Feb,21,91.47
2015,Feb,22,90.34
2015,Feb,23,87.19
2015,Feb,24,88.09
2015,Feb,25,88.69
2015,Feb,26,91.96
2015,Feb,27,92.99
2015,Feb,28,91.48
2015,Mar,1,94.83
2015,Mar,2,95.87
2015,Mar,3,96.89
2015,Mar,5,99.03
2015,Mar,6,99.95
2015,Mar,7,101
2015,Mar,8,101.95
2015,Mar,9,102.81
2015,Mar,10,103.69
2015,Mar,11,104.79
2015,Mar,12,105.87
2015,Mar,13,104.38
2015,Mar,14,108.11
2015,Mar,15,109.31
2015,Mar,16,110.24
2015,Mar,17,105.36
2015,Mar,18,106.35
2015,Mar,19,107.19
2015,Mar,20,104.09
2015,Mar,21,99.31
2015,Mar,22,87.15
2015,Mar,23,82.9
2015,Mar,24,83.44
2015,Mar,25,84.04
2015,Mar,26,84.6
2015,Mar,27,85.09
2015,Mar,28,85.59
2015,Mar,29,86.29
2015,Mar,30,86.96
2015,Mar,31,87.44
2015,Apr,1,88.01
2015,Apr,2,88.43
2015,Apr,3,88.92
2015,Apr,4,88.64
2015,Apr,5,89.03
2015,Apr,6,89.58
2015,Apr,7,90.2
2015,Apr,8,90.64
2015,Apr,9,91.28
2015,Apr,10,91.77
2015,Apr,11,93.88
2015,Apr,12,94.4
2015,Apr,13,94.88
2015,Apr,14,95.49
2015,Apr,15,96.18
2015,Apr,16,96.71
2015,Apr,17,97.42
2015,Apr,18,97.73
2015,Apr,19,97.98
2015,Apr,20,98.65
2015,Apr,21,99.59
2015,Apr,22,98.85
2015,Apr,23,98.22
2015,Apr,24,98.79
2015,Apr,25,99.1
2015,Apr,26,99.59
2015,Apr,27,94.75
2015,Apr,28,95.42
2015,Apr,29,93.06
2015,Apr,30,93.45
2015,May,1,93.88
2015,May,2,94.26
2015,May,3,94.71
2015,May,4,95.21
2015,May,5,95.71
2015,May,6,90.85
2015,May,7,91.39
2015,May,8,91.17
2015,May,9,91.54
2015,May,10,91.94
2015,May,11,92.33
2015,May,12,90.44
2015,May,13,90.98
2015,May,14,91.41
2015,May,15,91.83
2015,May,16,92.19
2015,May,17,92.18
2015,May,18,92.6
2015,May,19,92.92
2015,May,20,93.38
2015,May,21,93.76
2015,May,22,94.13
2015,May,23,94.49
2015,May,24,94.88
2015,May,25,95.25
2015,May,26,95.63
2015,May,27,95.95
2015,May,28,96.29
2015,May,29,96.76
2015,May,30,97.21
2015,May,31,97.58
2015,Jun,1,98.11
2015,Jun,2,98.32
2015,Jun,3,98.59
2015,Jun,4,98.61
2015,Jun,5,98.97
2015,Jun,6,99.48
2015,Jun,7,99.59
2015,Jun,8,100.09
2015,Jun,9,100.44
2015,Jun,10,100.93
2015,Jun,11,101.49
2015,Jun,12,101.89
2015,Jun,13,102.44
2015,Jun,14,102.81
2015,Jun,15,102.49
2015,Jun,16,102.97
2015,Jun,17,103.47
2015,Jun,18,90.62
2015,Jun,19,90.74
2015,Jun,20,91.16
2015,Jun,21,91.44
2015,Jun,22,91.79
2015,Jun,23,92.23
2015,Jun,24,92.64
2015,Jun,25,95.84
2015,Jun,26,96.96
2015,Jun,27,96.81
2015,Jun,28,97.23
2015,Jun,29,97.44
2015,Jun,30,94.71
2015,Jul,1,95.16
2015,Jul,2,95.71
2015,Jul,3,96.19
2015,Jul,4,96.67
2015,Jul,5,96.65
2015,Jul,6,96.87
2015,Jul,7,97.15
2015,Jul,8,97.81
2015,Jul,9,98.6
2015,Jul,10,98.9
2015,Jul,11,99.66
2015,Jul,12,100.74
2015,Jul,13,101.59
2015,Jul,14,102.42
2015,Jul,15,102.99
2015,Jul,16,103.11
2015,Jul,17,103.97
2015,Jul,18,104.44
2015,Jul,19,104.86
2015,Jul,20,105.3
2015,Jul,21,105.84
2015,Jul,22,106.11
2015,Jul,23,106.61
2015,Jul,24,107.01
2015,Jul,25,107.36
2015,Jul,26,107.38
2015,Jul,27,107.75
2015,Jul,28,108.42
2015,Jul,29,112.38
2015,Jul,30,113.55
2015,Jul,31,114.14
2015,Aug,1,107.17
2015,Aug,2,107.7
2015,Aug,3,108.13
2015,Aug,4,108.38
2015,Aug,5,108.97
2015,Aug,6,109.65
2015,Aug,7,110.38
2015,Aug,8,110.97
2015,Aug,9,112.27
2015,Aug,10,111.82
2015,Aug,11,112.51
2015,Aug,12,113.29
2015,Aug,13,111.72
2015,Aug,14,110.5
2015,Aug,15,111.31
2015,Aug,16,111.78
2015,Aug,17,112.34
2015,Aug,18,112.84
2015,Aug,19,110.23
2015,Aug,20,107.67
2015,Aug,21,108.23
2015,Aug,22,108.8
2015,Aug,23,109.34
2015,Aug,24,109.82
2015,Aug,25,110.76
2015,Aug,26,111.53
2015,Aug,27,112.22
2015,Aug,28,112.91
2015,Aug,29,111.94
2015,Aug,30,109.66
2015,Aug,31,111
2015,Sep,1,111.41
2015,Sep,2,112.23
2015,Sep,3,113.03
2015,Sep,4,113.59
2015,Sep,5,114.22
2015,Sep,6,114.88
2015,Sep,7,115.33
2015,Sep,8,115.97
2015,Sep,9,116.52
2015,Sep,10,113.35
2015,Sep,11,112.64
2015,Sep,12,113.19
2015,Sep,13,113.86
2015,Sep,14,114.29
2015,Sep,15,114.9
2015,Sep,16,114.49
2015,Sep,17,110.27
2015,Sep,18,108.36
2015,Sep,19,109.09
2015,Sep,20,109.72
2015,Sep,21,110.66
2015,Sep,22,111.31
2015,Sep,23,111.09
2015,Sep,24,111.89
2015,Sep,25,112.88
2015,Sep,26,112.55
2015,Sep,27,113.07
2015,Sep,28,113.61
2015,Sep,29,114.92
2015,Oct,1,115.49
2015,Oct,2,116.12
2015,Oct,3,116.73
2015,Oct,4,116.38
2015,Oct,5,116.91
2015,Oct,6,116.7
2015,Oct,7,115.5
2015,Oct,8,110.9
2015,Oct,9,111.48
2015,Oct,10,113.58
2015,Oct,11,114.12
2015,Oct,12,110.93
2015,Oct,13,111.75
2015,Oct,14,112.3
2015,Oct,15,112.83
2015,Oct,16,113.31
2015,Oct,17,112.9
2015,Oct,18,113.33
2015,Oct,19,113.79
2015,Oct,20,114.25
2015,Oct,21,114.64
2015,Oct,22,115.19
2015,Oct,23,115.47
2015,Oct,24,112.9
2015,Oct,25,113.54
2015,Oct,26,114.01
2015,Oct,28,115.13
2015,Oct,29,115.48
2015,Oct,30,115.08
2015,Oct,31,115.68
2015,Nov,1,115.41
2015,Nov,2,107.73
2015,Nov,3,108.28
2015,Nov,4,108.93
2015,Nov,5,109.51
2015,Nov,6,110.63
2015,Nov,7,110.86
2015,Nov,8,111.16
2015,Nov,9,111.13
2015,Nov,10,111.89
2015,Nov,11,112.4
2015,Nov,12,112.92
2015,Nov,13,113.46
2015,Nov,14,115.22
2015,Nov,15,115.81
2015,Nov,16,116.53
2015,Nov,17,117.74
2015,Nov,18,118.79
2015,Nov,19,119.07
2015,Nov,20,119.35
2015,Nov,21,119.85
2015,Nov,22,120.23
2015,Nov,23,120.71
2015,Nov,24,121.16
2015,Nov,25,114.54
2015,Nov,26,113.47
2015,Nov,27,114.08
2015,Nov,28,112.8
2015,Nov,29,113.14
2015,Nov,30,113.45
2015,Dec,1,112.98
2015,Dec,2,113.52
2015,Dec,3,114.12
2015,Dec,4,117.12
2015,Dec,5,118.48
2015,Dec,6,119.42
2015,Dec,7,120.37
2015,Dec,8,119.47
2015,Dec,9,120.8
2015,Dec,10,121.74
2015,Dec,11,106.08
2015,Dec,12,106.34
2015,Dec,13,106.42
2015,Dec,14,105.78
2015,Dec,15,106.8
2015,Dec,16,108.01
2015,Dec,17,109.05
2015,Dec,18,108.28
2015,Dec,19,108.87
2015,Dec,20,110.03
2015,Dec,21,106.93
2015,Dec,22,107.63
2015,Dec,23,104.55
2015,Dec,24,105.65
2015,Dec,25,106.62
2015,Dec,26,107.44
2015,Dec,27,106.28
2015,Dec,28,107.15
2015,Dec,29,108
2015,Dec,30,109.05
2015,Dec,31,108.92
2016,Jan,1,109.35
2016,Jan,2,110.39
2016,Jan,3,111.29
2016,Jan,4,112.22
2016,Jan,5,112.27
2016,Jan,6,113.45
2016,Jan,7,111.85
2016,Jan,8,112.88
2016,Jan,9,108.54
2016,Jan,10,109.39
2016,Jan,11,107.12
2016,Jan,12,106.21
2016,Jan,13,107.13
2016,Jan,14,108.14
2016,Jan,15,107.15
2016,Jan,16,108.41
2016,Jan,17,109.28
2016,Jan,18,110.08
2016,Jan,19,111.05
2016,Jan,20,112.15
2016,Jan,21,112.93
2016,Jan,22,113.93
2016,Jan,23,114.79
2016,Jan,24,115.75
2016,Jan,25,116.65
2016,Jan,26,117.60
